"1","
Non missing response frequency for each item
"
"1","                  "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
decision_compare_1"
"1"," 0.05"
"1"," 0.05"
"1"," 0.23"
"1"," 0.40"
"1"," 0.26"
"1","    0"
"1","
decision_compare_2"
"1"," 0.05"
"1"," 0.05"
"1"," 0.18"
"1"," 0.39"
"1"," 0.34"
"1","    0"
"1","
decision_compare_3"
"1"," 0.05"
"1"," 0.09"
"1"," 0.28"
"1"," 0.32"
"1"," 0.25"
"1","    0"
"1","
"
"0","alpha(survey_data_clean[c('decision_general_1', 'decision_general_2', 'decision_general_3')], check.keys=TRUE)"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","alpha(x = survey_data_clean[c(""decision_general_1"", ""decision_general_2"", 
"
"1","    ""decision_general_3"")], check.keys = TRUE)
"
"1","
 "
